location,site_name,latitude,longitude,max_inten,nearest_dist_deg,number
Batemans,Acron Ledge,-35.7203,150.24789,5.631654739,0.277523789,1.108324585
Batemans,Barren Bommie,-36.13559,150.12916,5.631654739,0.140683326,2.222245807
Batemans,Belowla Island South West,-35.55425,150.38896,5.561609268,0.060918121,1.108324585
Batemans,Bingi Bingi Point,-36.01291,150.16603,5.631654739,0.012925953,2.222245807
Batemans,Bingi Bingi Point Nth,-36.01152,150.16517,5.631654739,0.011617504,2.222245807
Batemans,Bogola North,-36.26173,150.15152,5.631654739,0.247836119,4.453708072
Batemans,Broulee Headland East,-35.862,150.18527,5.631654739,0.139247569,2.222245807
Batemans,Broulee Is South,-35.86214,150.18729,5.631654739,0.139393262,2.222245807
Batemans,Broulee Island,-35.86079,150.18594,5.631654739,0.140537112,2.222245807
Batemans,Broulee North,-35.85507,150.19207,5.631654739,0.147138585,2.222245807
Batemans,Brush Island East,-35.530187,150.424206,5.561609268,0.031112958,1.108324585
Batemans,Brush Island Mid North,-35.52617,150.41713,5.561609268,0.026174007,1.108324585
Batemans,Brush Island Mid South,-35.53148,150.41545,5.561609268,0.031503709,1.108324585
Batemans,Brush Island South,-35.53337,150.41589,5.561609268,0.033379162,1.108324585
Batemans,Brush Island South West,-35.53292,150.41296,5.561609268,0.033128618,1.108324585
Batemans,Burrewarra Point,-35.83132,150.23347,5.631654739,0.181424682,2.222245807
Batemans,Burrewarra Point NW,-35.83002,150.2319,5.631654739,0.182065627,2.222245807
Batemans,Burrewarra Pt S,-35.83455,150.22347,5.631654739,0.174927743,2.222245807
Batemans,Caulerpa Reef,-35.74794,150.26006,5.631654739,0.268803947,2.222245807
Batemans,Dalmeny point N of ramp,-36.16112,150.13343,5.631654739,0.16451348,2.222245807
Batemans,Dalmeny point S of ramp off Joshs Beach,-36.16932,150.13612,5.631654739,0.172054314,2.222245807
Batemans,Flat Rock South,-35.68546,150.30408,5.631654739,0.216961679,1.108324585
Batemans,Garden Point,-35.78389,150.23465,5.631654739,0.226549201,2.222245807
Batemans,Guerilla Bay Island South,-35.8259,150.22657,5.631654739,0.184115671,2.222245807
Batemans,Honeysuckle Bay,-35.71223,150.27862,5.631654739,0.253179635,1.108324585
