location,site_name,latitude,longitude,number,maxclim,maxthresh,summer_temp,max_inten,accum_inten
Batemans,Acron Ledge,-35.7203,150.24788999999998,1.7149999999999999,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Belowla Island South West,-35.55425,150.38896,4.52,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Bingi Bingi Point,-36.01291,150.16603,1.16,22.22428131103516,23.370053043160397,21.829535,4.645717620849609,106.3146
Batemans,Bingi Bingi Point Nth,-36.011520000000004,150.16517,1.03,22.22428131103516,23.370053043160397,21.829535,4.645717620849609,106.3146
Batemans,Bogola North,-36.26173,150.15152,3.395,22.200952529907227,23.3422145699942,21.776093,4.6490478515625,101.42088
Batemans,Broulee Is South,-35.862140000000004,150.18729,3.535,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Broulee Island,-35.86079,150.18594,2.0949999999999998,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Broulee North,-35.85507,150.19207,5.983333333333333,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Brush Island East,-35.530187,150.424206,11.365,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Brush Island Mid North,-35.52617,150.41713,4.715,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Brush Island Mid South,-35.53148,150.41545,5.54,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Brush Island South,-35.53337,150.41589,2.3066666666666666,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Brush Island South West,-35.532920000000004,150.41296,1.99,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Burrewarra Point,-35.83132,150.23346999999998,3.15,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Burrewarra Pt S,-35.83455,150.22347,2.7800000000000002,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Dalmeny point N of ramp,-36.16112,150.13343,1.575,22.22428131103516,23.370053043160397,21.829535,4.645717620849609,106.3146
Batemans,Dalmeny point S of ramp off Joshs Beach,-36.16932,150.13612,5.275,22.22428131103516,23.370053043160397,21.829535,4.645717620849609,106.3146
Batemans,Flat Rock South,-35.68546,150.30408,3.485,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Garden Point,-35.78389,150.23465,3.74,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Honeysuckle Bay,-35.71223,150.27862,4.9875,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Jimmies Is S,-35.81929,150.23638,5.49,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Jimmies Island,-35.816720000000004,150.2343,4.255,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,Kiola Gulch,-35.605940000000004,150.33823,1.72,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Kiola Point,-35.56335,150.387586,5.33,22.38602066040039,23.581364941340627,22.018476,4.293979644775391,105.24024
Batemans,Lilly Pilly North,-35.77133,150.23296000000002,3.46,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
Batemans,M2 Heaven,-35.90916,150.16253,5.905,22.44567108154297,23.643246802463327,22.236423,4.814329147338867,126.96359
